t,air_temperature,humidity,ambient_CO2,Wind,PAR_incident
0,12,0.5,360,2.2,0
1,11,0.53,360,2.2,0
2,9.3,0.59,360,2.2,0
3,9.1,0.6,360,2.2,0
4,10.1,0.59,360,2.2,303000
5,11.3,0.56,360,2.2,1353400
6,12.9,0.54,360,2.2,2565400
7,14.7,0.51,360,2.2,3858200
8,15.9,0.45,360,2.2,4787400
9,17.6,0.43,360,2.2,5696400
10,18.9,0.42,360,2.2,6706400
11,20.8,0.39,360,2.2,7029600
12,21.5,0.42,360,2.2,6928600
13,22.1,0.41,360,2.2,6443800
14,22.3,0.4,360,2.2,5656000
15,22.5,0.4,360,2.2,4444000
16,22.1,0.4,360,2.2,3191600
17,21.3,0.41,360,2.2,1939200
18,19.8,0.48,360,2.2,545400
19,18.7,0.51,360,2.2,0
20,17.6,0.56,360,2.2,0
21,16.6,0.59,360,2.2,0
22,13.9,0.71,360,2.2,0
23,11.5,0.81,360,2.2,0
24,10.4,0.83,360,2.8,0
25,9.7,0.83,360,2.8,0
26,11.8,0.76,360,2.8,0
27,9.5,0.8,360,2.8,0
28,9.2,0.9,360,2.8,242400
29,13.7,0.72,360,2.8,1212000
30,14.9,0.68,360,2.8,2403800
31,16.1,0.67,360,2.8,3696600
32,18.3,0.63,360,2.8,4646000
33,19.5,0.62,360,2.8,5575200
34,20.3,0.57,360,2.8,6262000
35,21.3,0.55,360,2.8,5575200
36,22.4,0.53,360,2.8,6464000
37,23,0.43,360,2.8,5696400
38,23.2,0.33,360,2.8,5272200
39,22.8,0.4,360,2.8,4282400
40,22,0.39,360,2.8,3211800
41,20.9,0.44,360,2.8,1939200
42,19.6,0.5,360,2.8,747400
43,17.4,0.59,360,2.8,40400
44,16.1,0.64,360,2.8,0
45,15.4,0.68,360,2.8,0
46,13.2,0.77,360,2.8,0
47,14,0.78,360,2.8,0
48,15.9,0.67,360,3.1,0
49,14,0.73,360,3.1,0
50,13.3,0.73,360,3.1,0
51,10,0.81,360,3.1,0
52,10,0.89,360,3.1,222200
53,13.3,0.79,360,3.1,1292800
54,15.8,0.64,360,3.1,2484600
55,17.1,0.57,360,3.1,3797600
56,18,0.51,360,3.1,4787400
57,19,0.42,360,3.1,5817600
58,19.9,0.39,360,3.1,6403400
59,21.2,0.34,360,3.1,5999400
60,20.7,0.37,360,3.1,5615600
61,20.1,0.44,360,3.1,4605600
62,20.2,0.48,360,3.1,3211800
63,20.8,0.53,360,3.1,2484600
64,19.7,0.59,360,3.1,1212000
65,19.6,0.59,360,3.1,424200
66,18.8,0.61,360,3.1,202000
67,18.3,0.64,360,3.1,0
68,17.7,0.68,360,3.1,0
69,17.2,0.66,360,3.1,0
70,16.3,0.68,360,3.1,0
71,14.1,0.78,360,3.1,0
72,12.3,0.86,360,3.4,0
73,11.6,0.89,360,3.4,0
74,10.7,0.92,360,3.4,0
75,9.8,0.93,360,3.4,0
76,11.4,0.95,360,3.4,323200
77,16,0.78,360,3.4,1373600
78,17,0.73,360,3.4,2464400
79,18.8,0.64,360,3.4,3656200
80,20.1,0.61,360,3.4,4646000
81,21.4,0.53,360,3.4,5494400
82,21.7,0.49,360,3.4,6201400
83,23.3,0.47,360,3.4,5615600
84,24,0.43,360,3.4,5716600
85,24,0.46,360,3.4,5696400
86,23.3,0.42,360,3.4,5171200
87,23.6,0.42,360,3.4,3676400
88,23.2,0.46,360,3.4,2686600
89,23.1,0.47,360,3.4,1979600
90,21.5,0.53,360,3.4,525200
91,19.8,0.58,360,3.4,20200
92,19,0.57,360,3.4,0
93,18.4,0.59,360,3.4,0
94,17.4,0.65,360,3.4,0
95,16.4,0.68,360,3.4,0
96,15.8,0.69,360,3,0
97,15.2,0.71,360,3,0
98,14.7,0.72,360,3,0
99,10.7,0.84,360,3,0
100,11.4,0.86,360,3,202000
101,15.5,0.72,360,3,1212000
102,17.3,0.67,360,3,2424000
103,18.7,0.64,360,3,3676400
104,19.6,0.59,360,3,4827800
105,21.1,0.54,360,3,5696400
106,22.3,0.44,360,3,5858000
107,22.9,0.39,360,3,6908400
108,23.3,0.35,360,3,6928600
109,23.5,0.4,360,3,6464000
110,24.2,0.43,360,3,5534800
111,23.7,0.41,360,3,4403600
112,23.1,0.42,360,3,3211800
113,22.1,0.44,360,3,1979600
114,20.8,0.48,360,3,787800
115,18.8,0.51,360,3,40400
116,17.3,0.57,360,3,0
117,16.6,0.6,360,3,0
118,15.5,0.65,360,3,0
119,14.5,0.7,360,3,0
120,14.3,0.7,360,2,0
121,12,0.78,360,2,0
