t,plant,axis,metamer,organ,element,green_area,SLN,mstruct,Nstruct
0,1,MS,1,blade,LeafElement1,0.000973318,1.805491,0.018,0.00054
0,1,MS,1,sheath,StemElement,0.000222843,3.7225,0.01,0.0003
0,1,MS,2,blade,LeafElement1,0.000233465,3.7,0.02,0.0006
0,1,MS,2,sheath,StemElement,0.00082562,2.348333,0.012,0.00036
0,1,MS,3,blade,LeafElement1,0.00082562,2.446,0.022,0.00066
0,1,MS,3,sheath,StemElement,0.000638232,2.418519,0.014,0.00042
0,1,MS,4,blade,LeafElement1,0,3.167333,0,0
1,1,MS,1,blade,LeafElement1,0.000973318,1.805491,0.018,0.00054
1,1,MS,1,sheath,StemElement,0.000222843,3.7225,0.01,0.0003
1,1,MS,2,blade,LeafElement1,0.000233465,3.7,0.02,0.0006
1,1,MS,2,sheath,StemElement,0.00082562,2.348333,0.012,0.00036
1,1,MS,3,blade,LeafElement1,0.00082562,2.446,0.022,0.00066
1,1,MS,3,sheath,StemElement,0.000638232,2.418519,0.014,0.00042
1,1,MS,4,blade,LeafElement1,0,3.167333,0,0
2,1,MS,1,blade,LeafElement1,0.000973318,1.805491,0.018,0.00054
2,1,MS,1,sheath,StemElement,0.000222843,3.7225,0.01,0.0003
2,1,MS,2,blade,LeafElement1,0.000233465,3.7,0.02,0.0006
2,1,MS,2,sheath,StemElement,0.00082562,2.348333,0.012,0.00036
2,1,MS,3,blade,LeafElement1,0.00082562,2.446,0.022,0.00066
2,1,MS,3,sheath,StemElement,0.000638232,2.418519,0.014,0.00042
2,1,MS,4,blade,LeafElement1,0,3.167333,0,0
3,1,MS,1,blade,LeafElement1,0.000973318,1.805491,0.018,0.00054
3,1,MS,1,sheath,StemElement,0.000222843,3.7225,0.01,0.0003
3,1,MS,2,blade,LeafElement1,0.000233465,3.7,0.02,0.0006
3,1,MS,2,sheath,StemElement,0.00082562,2.348333,0.012,0.00036
3,1,MS,3,blade,LeafElement1,0.00082562,2.446,0.022,0.00066
3,1,MS,3,sheath,StemElement,0.000638232,2.418519,0.014,0.00042
3,1,MS,4,blade,LeafElement1,0,3.167333,0,0
4,1,MS,1,blade,LeafElement1,0.000973318,1.805491,0.018,0.00054
4,1,MS,1,sheath,StemElement,0.000222843,3.7225,0.01,0.0003
4,1,MS,2,blade,LeafElement1,0.000233465,3.7,0.02,0.0006
4,1,MS,2,sheath,StemElement,0.00082562,2.348333,0.012,0.00036
4,1,MS,3,blade,LeafElement1,0.00082562,2.446,0.022,0.00066
4,1,MS,3,sheath,StemElement,0.000638232,2.418519,0.014,0.00042
4,1,MS,4,blade,LeafElement1,0,3.167333,0,0
5,1,MS,1,blade,LeafElement1,0.000973318,1.805491,0.018,0.00054
5,1,MS,1,sheath,StemElement,0.000222843,3.7225,0.01,0.0003
5,1,MS,2,blade,LeafElement1,0.000233465,3.7,0.02,0.0006
5,1,MS,2,sheath,StemElement,0.00082562,2.348333,0.012,0.00036
5,1,MS,3,blade,LeafElement1,0.00082562,2.446,0.022,0.00066
5,1,MS,3,sheath,StemElement,0.000638232,2.418519,0.014,0.00042
5,1,MS,4,blade,LeafElement1,0,3.167333,0,0
6,1,MS,1,blade,LeafElement1,0.000973318,1.805491,0.018,0.00054
6,1,MS,1,sheath,StemElement,0.000222843,3.7225,0.01,0.0003
6,1,MS,2,blade,LeafElement1,0.000233465,3.7,0.02,0.0006
6,1,MS,2,sheath,StemElement,0.00082562,2.348333,0.012,0.00036
6,1,MS,3,blade,LeafElement1,0.00082562,2.446,0.022,0.00066
6,1,MS,3,sheath,StemElement,0.000638232,2.418519,0.014,0.00042
6,1,MS,4,blade,LeafElement1,0,3.167333,0,0
